[0.051s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_msgs -- -j28 -l28
[0.215s] [  1%] Built target dexter_msgs__rosidl_generator_type_description
[0.241s] [  1%] Built target ament_cmake_python_symlink_dexter_msgs
[0.296s] [  2%] Built target dexter_msgs__cpp
[0.300s] [ 26%] Built target dexter_msgs__rosidl_generator_c
[0.381s] [ 36%] Built target dexter_msgs__rosidl_typesupport_introspection_c
[0.382s] [ 45%] Built target dexter_msgs__rosidl_typesupport_cpp
[0.386s] [ 55%] Built target dexter_msgs__rosidl_typesupport_c
[0.387s] [ 64%] Built target dexter_msgs__rosidl_typesupport_introspection_cpp
[0.387s] [ 74%] Built target dexter_msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 84%] Built target dexter_msgs__rosidl_typesupport_fastrtps_cpp
[0.461s] [ 84%] Built target dexter_msgs
[0.527s] [ 85%] Built target dexter_msgs__py
[0.614s] [ 93%] Built target dexter_msgs__rosidl_generator_py
[0.693s] [ 98%] Built target dexter_msgs_s__rosidl_typesupport_introspection_c
[0.693s] [ 98%] Built target dexter_msgs_s__rosidl_typesupport_fastrtps_c
[0.694s] [100%] Built target dexter_msgs_s__rosidl_typesupport_c
[1.521s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__struct.h
[1.521s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__type_support.h
[1.521s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/dispatch_item.h
[1.522s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/euler_to_quaternion.h
[1.522s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/quaternion_to_euler.h
[1.522s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/library_path.sh
[1.522s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/library_path.dsv
[1.525s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/dexter_task__rosidl_typesupport_fastrtps_c.h
[1.525s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/fibonacci__rosidl_typesupport_fastrtps_c.h
[1.526s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.526s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_item__rosidl_typesupport_fastrtps_c.h
[1.527s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_c.h
[1.527s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/dispatch_item__rosidl_typesupport_fastrtps_c.h
[1.527s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/euler_to_quaternion__rosidl_typesupport_fastrtps_c.h
[1.528s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__rosidl_typesupport_fastrtps_c.h
[1.530s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/dexter_task__builder.hpp
[1.530s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/dexter_task__struct.hpp
[1.531s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/dexter_task__traits.hpp
[1.531s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/dexter_task__type_support.hpp
[1.531s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/fibonacci__builder.hpp
[1.532s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/fibonacci__struct.hpp
[1.532s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/fibonacci__traits.hpp
[1.533s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/fibonacci__type_support.hpp
[1.533s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/dexter_task.hpp
[1.534s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/fibonacci.hpp
[1.535s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.535s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/add_item.hpp
[1.536s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/add_two_ints.hpp
[1.537s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_item__builder.hpp
[1.537s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_item__struct.hpp
[1.537s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_item__traits.hpp
[1.537s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_item__type_support.hpp
[1.538s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_two_ints__builder.hpp
[1.538s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_two_ints__struct.hpp
[1.539s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_two_ints__traits.hpp
[1.541s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_two_ints__type_support.hpp
[1.542s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/dispatch_item__builder.hpp
[1.542s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/dispatch_item__struct.hpp
[1.543s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/dispatch_item__traits.hpp
[1.543s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/dispatch_item__type_support.hpp
[1.543s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/euler_to_quaternion__builder.hpp
[1.544s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/euler_to_quaternion__struct.hpp
[1.544s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/euler_to_quaternion__traits.hpp
[1.544s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/euler_to_quaternion__type_support.hpp
[1.545s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__builder.hpp
[1.545s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__struct.hpp
[1.545s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__traits.hpp
[1.545s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__type_support.hpp
[1.546s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/dispatch_item.hpp
[1.546s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/euler_to_quaternion.hpp
[1.546s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/quaternion_to_euler.hpp
[1.549s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/dexter_task__rosidl_typesupport_fastrtps_cpp.hpp
[1.549s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/fibonacci__rosidl_typesupport_fastrtps_cpp.hpp
[1.551s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.551s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_item__rosidl_typesupport_fastrtps_cpp.hpp
[1.551s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[1.551s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/dispatch_item__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/euler_to_quaternion__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/dexter_task__rosidl_typesupport_introspection_c.h
[1.552s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/fibonacci__rosidl_typesupport_introspection_c.h
[1.552s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.553s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_item__rosidl_typesupport_introspection_c.h
[1.553s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_two_ints__rosidl_typesupport_introspection_c.h
[1.553s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/dispatch_item__rosidl_typesupport_introspection_c.h
[1.554s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/euler_to_quaternion__rosidl_typesupport_introspection_c.h
[1.554s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__rosidl_typesupport_introspection_c.h
[1.554s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/dexter_task__rosidl_typesupport_introspection_cpp.hpp
[1.554s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[1.554s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_item__rosidl_typesupport_introspection_cpp.hpp
[1.554s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[1.554s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/dispatch_item__rosidl_typesupport_introspection_cpp.hpp
[1.555s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/euler_to_quaternion__rosidl_typesupport_introspection_cpp.hpp
[1.555s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/include/dexter_msgs/dexter_msgs/srv/detail/quaternion_to_euler__rosidl_typesupport_introspection_cpp.hpp
[1.555s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/pythonpath.sh
[1.555s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/pythonpath.dsv
[1.556s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[1.556s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[1.556s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[1.556s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs-0.0.0-py3.12.egg-info/top_level.txt
[1.557s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/__init__.py
[1.557s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/_dexter_msgs_s.ep.rosidl_typesupport_c.c
[1.557s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/_dexter_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.557s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/_dexter_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.557s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/action/__init__.py
[1.557s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/action/_dexter_task.py
[1.558s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/action/_dexter_task_s.c
[1.558s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/action/_fibonacci.py
[1.558s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/action/_fibonacci_s.c
[1.558s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_c.so
[1.558s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.558s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_introspection_c.so
[1.559s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/__init__.py
[1.559s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_add_item.py
[1.559s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_add_item_s.c
[1.559s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_add_two_ints.py
[1.559s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_add_two_ints_s.c
[1.559s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_dispatch_item.py
[1.560s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_dispatch_item_s.c
[1.560s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_euler_to_quaternion.py
[1.561s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_euler_to_quaternion_s.c
