[0.057s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_description -- -j28 -l28
[0.151s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_description -- -j28 -l28
[0.177s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_description
[0.194s] -- Install configuration: ""
[0.200s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_gazebo.xacro
[0.200s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_ros2_control.xacro
[0.200s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/rviz/display.rviz
[0.200s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/worlds/inventory.sdf
[0.201s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_1.png
[0.201s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_10.png
[0.201s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_11.png
[0.201s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_12.png
[0.202s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_13.png
[0.202s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_2.png
[0.202s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_20.png
[0.202s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_21.png
[0.203s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_3.png
[0.203s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_4.png
[0.203s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_5.png
[0.203s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/scripts/generate_aruco_textures.py
[0.204s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/package_run_dependencies/dexter_description
[0.204s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/parent_prefix_path/dexter_description
[0.204s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.sh
[0.204s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.dsv
[0.205s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.sh
[0.205s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.dsv
[0.206s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.bash
[0.206s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.sh
[0.206s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.zsh
[0.206s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.dsv
[0.206s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/package.dsv
[0.225s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/packages/dexter_description
[0.225s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig.cmake
[0.225s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig-version.cmake
[0.226s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/package.xml
[0.231s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_description
