-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/aditya/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- ArUco textures already present — skipping generation
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aditya/Cpps/Dexter/build/dexter_description
-- Install configuration: ""
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_3.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_10.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_21.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_11.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_20.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_2.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_13.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/scripts
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/scripts/generate_aruco_textures.py
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/package_run_dependencies/dexter_description
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/parent_prefix_path/dexter_description
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.sh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.sh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.bash
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.sh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.zsh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/package.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/packages/dexter_description
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig.cmake
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig-version.cmake
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/package.xml
